"","date","hour","j_day","day_time","month","year","filename"
"1","2013-01-01","13:00:00","1","da","01","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13001lst_da"
"2","2013-01-01","01:00:00","1","ni","01","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13001lst_ni"
"3","2013-01-09","13:00:00","9","da","01","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13009lst_da"
"4","2013-01-09","01:00:00","9","ni","01","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13009lst_ni"
"5","2013-01-17","13:00:00","17","da","01","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13017lst_da"
"6","2013-01-17","01:00:00","17","ni","01","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13017lst_ni"
"7","2013-01-25","13:00:00","25","da","01","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13025lst_da"
"8","2013-01-25","01:00:00","25","ni","01","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13025lst_ni"
"9","2013-02-02","13:00:00","33","da","02","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13033lst_da"
"10","2013-02-02","01:00:00","33","ni","02","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13033lst_ni"
"11","2013-02-10","13:00:00","41","da","02","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13041lst_da"
"12","2013-02-10","01:00:00","41","ni","02","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13041lst_ni"
"13","2013-02-18","13:00:00","49","da","02","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13049lst_da"
"14","2013-02-18","01:00:00","49","ni","02","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13049lst_ni"
"15","2013-02-26","13:00:00","57","da","02","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13057lst_da"
"16","2013-02-26","01:00:00","57","ni","02","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13057lst_ni"
"17","2013-03-06","13:00:00","65","da","03","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13065lst_da"
"18","2013-03-06","01:00:00","65","ni","03","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13065lst_ni"
"19","2013-03-14","13:00:00","73","da","03","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13073lst_da"
"20","2013-03-14","01:00:00","73","ni","03","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13073lst_ni"
"21","2013-03-22","13:00:00","81","da","03","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13081lst_da"
"22","2013-03-22","01:00:00","81","ni","03","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13081lst_ni"
"23","2013-03-30","13:00:00","89","da","03","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13089lst_da"
"24","2013-03-30","01:00:00","89","ni","03","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13089lst_ni"
"25","2013-04-07","13:00:00","97","da","04","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13097lst_da"
"26","2013-04-07","01:00:00","97","ni","04","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13097lst_ni"
"27","2013-04-15","13:00:00","105","da","04","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13105lst_da"
"28","2013-04-15","01:00:00","105","ni","04","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13105lst_ni"
"29","2013-04-23","13:00:00","113","da","04","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13113lst_da"
"30","2013-04-23","01:00:00","113","ni","04","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13113lst_ni"
"31","2013-05-01","13:00:00","121","da","05","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13121lst_da"
"32","2013-05-01","01:00:00","121","ni","05","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13121lst_ni"
"33","2013-05-09","13:00:00","129","da","05","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13129lst_da"
"34","2013-05-09","01:00:00","129","ni","05","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13129lst_ni"
"35","2013-05-17","13:00:00","137","da","05","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13137lst_da"
"36","2013-05-17","01:00:00","137","ni","05","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13137lst_ni"
"37","2013-05-25","13:00:00","145","da","05","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13145lst_da"
"38","2013-05-25","01:00:00","145","ni","05","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13145lst_ni"
"39","2013-06-02","13:00:00","153","da","06","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13153lst_da"
"40","2013-06-02","01:00:00","153","ni","06","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13153lst_ni"
"41","2013-06-10","13:00:00","161","da","06","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13161lst_da"
"42","2013-06-10","01:00:00","161","ni","06","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13161lst_ni"
"43","2013-06-18","13:00:00","169","da","06","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13169lst_da"
"44","2013-06-18","01:00:00","169","ni","06","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13169lst_ni"
"45","2013-06-26","13:00:00","177","da","06","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13177lst_da"
"46","2013-06-26","01:00:00","177","ni","06","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13177lst_ni"
"47","2013-07-04","13:00:00","185","da","07","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13185lst_da"
"48","2013-07-04","01:00:00","185","ni","07","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13185lst_ni"
"49","2013-07-12","13:00:00","193","da","07","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13193lst_da"
"50","2013-07-12","01:00:00","193","ni","07","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13193lst_ni"
"51","2013-07-20","13:00:00","201","da","07","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13201lst_da"
"52","2013-07-20","01:00:00","201","ni","07","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13201lst_ni"
"53","2013-07-28","13:00:00","209","da","07","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13209lst_da"
"54","2013-07-28","01:00:00","209","ni","07","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13209lst_ni"
"55","2013-08-05","13:00:00","217","da","08","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13217lst_da"
"56","2013-08-05","01:00:00","217","ni","08","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13217lst_ni"
"57","2013-08-13","13:00:00","225","da","08","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13225lst_da"
"58","2013-08-13","01:00:00","225","ni","08","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13225lst_ni"
"59","2013-08-21","13:00:00","233","da","08","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13233lst_da"
"60","2013-08-21","01:00:00","233","ni","08","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13233lst_ni"
"61","2013-08-29","13:00:00","241","da","08","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13241lst_da"
"62","2013-08-29","01:00:00","241","ni","08","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13241lst_ni"
"63","2013-09-06","13:00:00","249","da","09","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13249lst_da"
"64","2013-09-06","01:00:00","249","ni","09","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13249lst_ni"
"65","2013-09-14","13:00:00","257","da","09","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13257lst_da"
"66","2013-09-14","01:00:00","257","ni","09","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13257lst_ni"
"67","2013-09-22","13:00:00","265","da","09","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13265lst_da"
"68","2013-09-22","01:00:00","265","ni","09","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13265lst_ni"
"69","2013-09-30","13:00:00","273","da","09","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13273lst_da"
"70","2013-09-30","01:00:00","273","ni","09","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13273lst_ni"
"71","2013-10-08","13:00:00","281","da","10","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13281lst_da"
"72","2013-10-08","01:00:00","281","ni","10","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13281lst_ni"
"73","2013-10-16","13:00:00","289","da","10","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13289lst_da"
"74","2013-10-16","01:00:00","289","ni","10","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13289lst_ni"
"75","2013-10-24","13:00:00","297","da","10","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13297lst_da"
"76","2013-10-24","01:00:00","297","ni","10","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13297lst_ni"
"77","2013-11-01","13:00:00","305","da","11","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13305lst_da"
"78","2013-11-01","01:00:00","305","ni","11","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13305lst_ni"
"79","2013-11-09","13:00:00","313","da","11","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13313lst_da"
"80","2013-11-09","01:00:00","313","ni","11","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13313lst_ni"
"81","2013-11-17","13:00:00","321","da","11","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13321lst_da"
"82","2013-11-17","01:00:00","321","ni","11","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13321lst_ni"
"83","2013-11-25","13:00:00","329","da","11","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13329lst_da"
"84","2013-11-25","01:00:00","329","ni","11","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13329lst_ni"
"85","2013-12-03","13:00:00","337","da","12","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13337lst_da"
"86","2013-12-03","01:00:00","337","ni","12","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13337lst_ni"
"87","2013-12-11","13:00:00","345","da","12","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13345lst_da"
"88","2013-12-11","01:00:00","345","ni","12","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13345lst_ni"
"89","2013-12-19","13:00:00","353","da","12","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13353lst_da"
"90","2013-12-19","01:00:00","353","ni","12","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13353lst_ni"
"91","2013-12-27","13:00:00","361","da","12","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13361lst_da"
"92","2013-12-27","01:00:00","361","ni","12","2013","C:\Estagio\raw_datav2\tidy_data_v2\a13361lst_ni"
"93","2014-01-09","13:00:00","9","da","01","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14009lst_da"
"94","2014-01-09","01:00:00","9","ni","01","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14009lst_ni"
"95","2014-01-17","13:00:00","17","da","01","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14017lst_da"
"96","2014-01-17","01:00:00","17","ni","01","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14017lst_ni"
"97","2014-01-25","13:00:00","25","da","01","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14025lst_da"
"98","2014-01-25","01:00:00","25","ni","01","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14025lst_ni"
"99","2014-02-02","13:00:00","33","da","02","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14033lst_da"
"100","2014-02-02","01:00:00","33","ni","02","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14033lst_ni"
"101","2014-02-10","13:00:00","41","da","02","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14041lst_da"
"102","2014-02-10","01:00:00","41","ni","02","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14041lst_ni"
"103","2014-02-18","13:00:00","49","da","02","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14049lst_da"
"104","2014-02-18","01:00:00","49","ni","02","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14049lst_ni"
"105","2014-02-26","13:00:00","57","da","02","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14057lst_da"
"106","2014-02-26","01:00:00","57","ni","02","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14057lst_ni"
"107","2014-03-06","13:00:00","65","da","03","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14065lst_da"
"108","2014-03-06","01:00:00","65","ni","03","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14065lst_ni"
"109","2014-03-14","13:00:00","73","da","03","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14073lst_da"
"110","2014-03-14","01:00:00","73","ni","03","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14073lst_ni"
"111","2014-03-22","13:00:00","81","da","03","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14081lst_da"
"112","2014-03-22","01:00:00","81","ni","03","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14081lst_ni"
"113","2014-03-30","13:00:00","89","da","03","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14089lst_da"
"114","2014-03-30","01:00:00","89","ni","03","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14089lst_ni"
"115","2014-04-07","13:00:00","97","da","04","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14097lst_da"
"116","2014-04-07","01:00:00","97","ni","04","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14097lst_ni"
"117","2014-04-15","13:00:00","105","da","04","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14105lst_da"
"118","2014-04-15","01:00:00","105","ni","04","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14105lst_ni"
"119","2014-04-23","13:00:00","113","da","04","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14113lst_da"
"120","2014-04-23","01:00:00","113","ni","04","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14113lst_ni"
"121","2014-05-01","13:00:00","121","da","05","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14121lst_da"
"122","2014-05-01","01:00:00","121","ni","05","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14121lst_ni"
"123","2014-05-09","13:00:00","129","da","05","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14129lst_da"
"124","2014-05-09","01:00:00","129","ni","05","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14129lst_ni"
"125","2014-05-17","13:00:00","137","da","05","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14137lst_da"
"126","2014-05-17","01:00:00","137","ni","05","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14137lst_ni"
"127","2014-05-25","13:00:00","145","da","05","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14145lst_da"
"128","2014-05-25","01:00:00","145","ni","05","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14145lst_ni"
"129","2014-06-02","13:00:00","153","da","06","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14153lst_da"
"130","2014-06-02","01:00:00","153","ni","06","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14153lst_ni"
"131","2014-06-10","13:00:00","161","da","06","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14161lst_da"
"132","2014-06-10","01:00:00","161","ni","06","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14161lst_ni"
"133","2014-06-18","13:00:00","169","da","06","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14169lst_da"
"134","2014-06-18","01:00:00","169","ni","06","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14169lst_ni"
"135","2014-06-26","13:00:00","177","da","06","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14177lst_da"
"136","2014-06-26","01:00:00","177","ni","06","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14177lst_ni"
"137","2014-07-04","13:00:00","185","da","07","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14185lst_da"
"138","2014-07-04","01:00:00","185","ni","07","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14185lst_ni"
"139","2014-07-12","13:00:00","193","da","07","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14193lst_da"
"140","2014-07-12","01:00:00","193","ni","07","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14193lst_ni"
"141","2014-07-20","13:00:00","201","da","07","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14201lst_da"
"142","2014-07-20","01:00:00","201","ni","07","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14201lst_ni"
"143","2014-07-28","13:00:00","209","da","07","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14209lst_da"
"144","2014-07-28","01:00:00","209","ni","07","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14209lst_ni"
"145","2014-08-05","13:00:00","217","da","08","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14217lst_da"
"146","2014-08-05","01:00:00","217","ni","08","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14217lst_ni"
"147","2014-08-13","13:00:00","225","da","08","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14225lst_da"
"148","2014-08-13","01:00:00","225","ni","08","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14225lst_ni"
"149","2014-08-21","13:00:00","233","da","08","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14233lst_da"
"150","2014-08-21","01:00:00","233","ni","08","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14233lst_ni"
"151","2014-08-29","13:00:00","241","da","08","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14241lst_da"
"152","2014-08-29","01:00:00","241","ni","08","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14241lst_ni"
"153","2014-09-06","13:00:00","249","da","09","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14249lst_da"
"154","2014-09-06","01:00:00","249","ni","09","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14249lst_ni"
"155","2014-09-14","13:00:00","257","da","09","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14257lst_da"
"156","2014-09-14","01:00:00","257","ni","09","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14257lst_ni"
"157","2014-09-22","13:00:00","265","da","09","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14265lst_da"
"158","2014-09-22","01:00:00","265","ni","09","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14265lst_ni"
"159","2014-09-30","13:00:00","273","da","09","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14273lst_da"
"160","2014-09-30","01:00:00","273","ni","09","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14273lst_ni"
"161","2014-10-08","13:00:00","281","da","10","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14281lst_da"
"162","2014-10-08","01:00:00","281","ni","10","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14281lst_ni"
"163","2014-10-16","13:00:00","289","da","10","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14289lst_da"
"164","2014-10-16","01:00:00","289","ni","10","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14289lst_ni"
"165","2014-10-24","13:00:00","297","da","10","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14297lst_da"
"166","2014-10-24","01:00:00","297","ni","10","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14297lst_ni"
"167","2014-11-01","13:00:00","305","da","11","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14305lst_da"
"168","2014-11-01","01:00:00","305","ni","11","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14305lst_ni"
"169","2014-11-09","13:00:00","313","da","11","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14313lst_da"
"170","2014-11-09","01:00:00","313","ni","11","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14313lst_ni"
"171","2014-11-17","13:00:00","321","da","11","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14321lst_da"
"172","2014-11-17","01:00:00","321","ni","11","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14321lst_ni"
"173","2014-11-25","13:00:00","329","da","11","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14329lst_da"
"174","2014-11-25","01:00:00","329","ni","11","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14329lst_ni"
"175","2014-12-03","13:00:00","337","da","12","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14337lst_da"
"176","2014-12-03","01:00:00","337","ni","12","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14337lst_ni"
"177","2014-12-11","13:00:00","345","da","12","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14345lst_da"
"178","2014-12-11","01:00:00","345","ni","12","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14345lst_ni"
"179","2014-12-19","13:00:00","353","da","12","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14353lst_da"
"180","2014-12-19","01:00:00","353","ni","12","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14353lst_ni"
"181","2014-12-27","13:00:00","361","da","12","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14361lst_da"
"182","2014-12-27","01:00:00","361","ni","12","2014","C:\Estagio\raw_datav2\tidy_data_v2\a14361lst_ni"
